[0.014s] Invoking command in '/home/blue/ws_blue/build/blue_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/blue/ws_blue/src/blue/blue_description -DCMAKE_INSTALL_PREFIX=/home/blue/ws_blue/install/blue_description
[0.116s] -- The C compiler identification is GNU 11.4.0
[0.234s] -- The CXX compiler identification is GNU 11.4.0
[0.244s] -- Detecting C compiler ABI info
[0.345s] -- Detecting C compiler ABI info - done
[0.362s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.362s] -- Detecting C compile features
[0.362s] -- Detecting C compile features - done
[0.363s] -- Detecting CXX compiler ABI info
[0.494s] -- Detecting CXX compiler ABI info - done
[0.505s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.505s] -- Detecting CXX compile features
[0.506s] -- Detecting CXX compile features - done
[0.513s] -- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
[0.804s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.076s] -- Configuring done
[1.082s] -- Generating done
[1.084s] -- Build files have been written to: /home/blue/ws_blue/build/blue_description
[1.091s] Invoked command in '/home/blue/ws_blue/build/blue_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/blue/ws_blue/src/blue/blue_description -DCMAKE_INSTALL_PREFIX=/home/blue/ws_blue/install/blue_description
[1.091s] Invoking command in '/home/blue/ws_blue/build/blue_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/blue/ws_blue/build/blue_description -- -j4 -l4
[1.151s] Invoked command in '/home/blue/ws_blue/build/blue_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/blue/ws_blue/build/blue_description -- -j4 -l4
[1.217s] Invoking command in '/home/blue/ws_blue/build/blue_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/blue/ws_blue/build/blue_description
[1.227s] -- Install configuration: ""
[1.227s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config
[1.227s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2_heavy
[1.228s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2_heavy/localization.yaml
[1.228s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2_heavy/ardusub.parm
[1.228s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2_heavy_reach
[1.228s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2_heavy_reach/localization.yaml
[1.229s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2_heavy_reach/ardusub.parm
[1.229s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/ardusub
[1.229s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/ardusub/mavros.yaml
[1.229s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/ardusub/ardusub_manager.yaml
[1.230s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2
[1.250s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2/localization.yaml
[1.250s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2/ardusub.parm
[1.251s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo
[1.251s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models
[1.251s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap
[1.251s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/meshes
[1.251s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/meshes/sandseabed.dae
[1.261s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/meshes/License and source for textures.txt
[1.261s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/meshes/heightmap.dae
[1.271s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/meshes/soil_sand_0045_01.jpg
[1.281s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/model.sdf
[1.282s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/materials
[1.282s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/materials/flat_normal.png
[1.283s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/materials/soil_sand_0045_01.jpg
[1.292s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/model.config
[1.292s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/worlds
[1.293s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/worlds/underwater.world
[1.293s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes
[1.294s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/t200
[1.294s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/t200/cw_prop.dae
[1.296s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/t200/ccw_prop.dae
[1.297s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/bluerov2_heavy
[1.298s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/bluerov2_heavy/bluerov2_heavy.dae
[1.352s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/bluerov2_heavy_reach
[1.352s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/bluerov2_heavy_reach/bluerov2_heavy_reach.dae
[1.401s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/bluerov2
[1.402s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/bluerov2/bluerov2.dae
[1.443s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description
[1.445s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/camera
[1.445s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/camera/urdf.xacro
[1.446s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/camera/gazebo.xacro
[1.446s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/t200
[1.447s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/t200/urdf.xacro
[1.447s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/t200/gazebo.xacro
[1.448s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy
[1.448s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy/urdf.xacro
[1.449s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy/config.xacro
[1.449s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy/gazebo.xacro
[1.450s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy_reach
[1.454s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy_reach/urdf.xacro
[1.454s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy_reach/config.xacro
[1.455s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy_reach/gazebo.xacro
[1.455s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2
[1.455s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2/urdf.xacro
[1.455s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2/config.xacro
[1.456s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2/gazebo.xacro
[1.456s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/rviz
[1.456s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/rviz/bluerov2_heavy_reach.rviz
[1.457s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/rviz/bluerov2.rviz
[1.457s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/rviz/bluerov2_heavy.rviz
[1.457s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/environment/hooks.dsv
[1.458s] -- Installing: /home/blue/ws_blue/install/blue_description/share/ament_index/resource_index/package_run_dependencies/blue_description
[1.459s] -- Installing: /home/blue/ws_blue/install/blue_description/share/ament_index/resource_index/parent_prefix_path/blue_description
[1.459s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/environment/ament_prefix_path.sh
[1.459s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/environment/ament_prefix_path.dsv
[1.460s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/environment/path.sh
[1.460s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/environment/path.dsv
