-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/blue/ws_blue/build/blue_demos
-- Install configuration: ""
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/launch
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/launch/bluerov2_heavy_controllers.launch.py
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/launch/bluerov2_demo.launch.yaml
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/launch/bluerov2_heavy_demo.launch.yaml
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/launch/bluerov2_controllers.launch.py
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/config
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/config/bluerov2_controllers.yaml
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/config/transforms.yaml
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/config/bluerov2_heavy_controllers.yaml
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/description
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/description/ros2_control
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/description/ros2_control/bluerov2.ros2_control.xacro
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/description/ros2_control/bluerov2_heavy.ros2_control.xacro
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/description/urdf
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/description/urdf/bluerov2.config.xacro
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/control_integration/description/urdf/bluerov2_heavy.config.xacro
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/teleoperation/launch
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/teleoperation/launch/joy_teleop.launch.yaml
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/teleoperation/config
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/teleoperation/config/joy_teleop.yaml
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/teleoperation/config/transforms.yaml
-- Installing: /home/blue/ws_blue/install/blue_demos/share/ament_index/resource_index/package_run_dependencies/blue_demos
-- Installing: /home/blue/ws_blue/install/blue_demos/share/ament_index/resource_index/parent_prefix_path/blue_demos
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/environment/ament_prefix_path.sh
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/environment/ament_prefix_path.dsv
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/environment/path.sh
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/environment/path.dsv
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/local_setup.bash
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/local_setup.sh
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/local_setup.zsh
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/local_setup.dsv
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/package.dsv
-- Installing: /home/blue/ws_blue/install/blue_demos/share/ament_index/resource_index/packages/blue_demos
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/cmake/blue_demosConfig.cmake
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/cmake/blue_demosConfig-version.cmake
-- Installing: /home/blue/ws_blue/install/blue_demos/share/blue_demos/package.xml
